Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
CURA_Buttons_Checkpoints_Testsuite,Firefox 122.0,,,07-02-2024 17:51:43,07-02-2024 17:53:24,1m - 41.374s,PASSED
,,,,,,,
Test Cases/Buttons/TC_Checkbox_buttons_Validation,Firefox 122.0,,,07-02-2024 17:51:43,07-02-2024 17:52:17,34.286s,PASSED
Start listener action : sampleBeforeTestCase,Firefox 122.0,,,07-02-2024 17:51:43,07-02-2024 17:51:44,0.839s,ERROR
"openBrowser("""")",Firefox 122.0,Invoking Browser,,07-02-2024 17:51:44,07-02-2024 17:51:50,5.724s,PASSED
"navigateToUrl(""https://katalon-demo-cura.herokuapp.com/"")",Firefox 122.0,Launch the url,,07-02-2024 17:51:50,07-02-2024 17:51:57,6.716s,PASSED
"click(findTestObject(""Object Repository/CURA_New_001/Buttons_Validation_OR/Page_CURA Healthcare Service/amenu-toggle""))",Firefox 122.0,,,07-02-2024 17:51:57,07-02-2024 17:51:58,0.829s,PASSED
"click(findTestObject(""Object Repository/CURA_New_001/Buttons_Validation_OR/Page_CURA Healthcare Service/a_Login""))",Firefox 122.0,,,07-02-2024 17:51:58,07-02-2024 17:51:59,1.787s,PASSED
"setText(findTestObject(""Object Repository/CURA_New_001/Buttons_Validation_OR/Page_CURA Healthcare Service/input_username""), ""John Doe"")",Firefox 122.0,,,07-02-2024 17:51:59,07-02-2024 17:52:00,0.777s,PASSED
"setEncryptedText(findTestObject(""Object Repository/CURA_New_001/Buttons_Validation_OR/Page_CURA Healthcare Service/input_password""), ""g3/DOGG74jC3Flrr3yH+3D/yKbOqqUNM"")",Firefox 122.0,,,07-02-2024 17:52:00,07-02-2024 17:52:01,0.589s,PASSED
takeScreenshot(),Firefox 122.0,,,07-02-2024 17:52:01,07-02-2024 17:52:02,1.022s,PASSED
"click(findTestObject(""Object Repository/CURA_New_001/Buttons_Validation_OR/Page_CURA Healthcare Service/button_Login""))",Firefox 122.0,Click on Login Button,,07-02-2024 17:52:02,07-02-2024 17:52:03,1.153s,PASSED
"click(findTestObject(""Object Repository/CURA_New_001/Buttons_Validation_OR/Page_CURA Healthcare Service/label_Medicaid""))",Firefox 122.0,,,07-02-2024 17:52:03,07-02-2024 17:52:05,2.436s,PASSED
